Source_IP,Destination_IP,Timestamp,Protocol,Total_Packets,Label
192.168.231.207,214.49.155.47,2026-06-13 17:30:48,TCP,7045,DoS
10.14.210.44,10.112.7.185,2026-06-13 17:30:56,TCP,190,Benign
192.168.179.206,93.192.175.174,13/06/2026 17:31:44,ICMP,33691,Brute Force
192.168.198.217,194.212.78.136,2026-06-13 17:32:29,UDP,375,Benign
192.168.203.121,198.30.159.233,2026-06-13 17:33:00,UDP,365,Benign
192.168.139.254,97.178.222.59,2026-06-13 17:33:34,UDP,243,Benign
172.17.183.46,50.6.44.1,2026-06-13 17:33:41,TCP,40426,DoS
192.168.250.178,10.41.234.231,2026-06-13 17:34:40,TCP,268,Benign
172.21.154.176,164.236.162.233,2026-06-13 17:34:54,UDP,20266,Brute Force
172.25.113.204,10.72.229.45,2026-06-13 17:35:30,TCP,20999,Brute Force
10.105.216.164,192.168.13.199,2026-06-13 17:35:53,TCP,446,Benign
172.18.245.119,186.93.149.132,2026-06-13 17:36:00,UDP,25727,Botnet
192.168.73.70,85.84.129.196,13/06/2026 17:36:35,ICMP,326,Benign
172.28.168.184,172.28.179.96,2026-06-13 17:37:09,TCP,410,Benign
10.15.7.200,10.77.128.232,2026-06-13 17:37:53,UDP,277,Benign
129.221.15.37,85.160.193.224,2026-06-13 17:38:00,ICMP,19178,Brute Force
10.242.211.61,223.47.27.144,2026-06-13 17:38:46,ICMP,323,Benign
192.168.124.87,62.208.210.156,2026-06-13 17:39:41,TCP,330,Benign
10.133.189.255,53.114.111.195,2026-06-13 17:40:21,ICMP,97,Benign
172.16.4.175,172.17.90.138,2026-06-13 17:41:14,TCP,141,Benign
192.168.14.113,10.38.14.162,2026-06-13 17:42:09,UDP,302,Benign
172.27.243.15,10.39.221.155,2026-06-13 17:42:16,UDP,2576,Brute Force
192.168.212.21,172.22.131.140,13/06/2026 17:43:16,TCP,36506,DoS
172.23.201.63,10.97.210.37,2026-06-13 17:43:31,TCP,158,Benign
192.168.155.149,166.159.141.62,2026-06-13 17:44:02,UDP,12892,Port Scan
10.114.4.115,192.168.30.18,2026-06-13 17:44:08,TCP,212,Benign
192.168.250.178,172.31.81.57,2026-06-13 17:44:33,ICMP,39406,Botnet
10.90.136.181,192.168.147.120,2026-06-13 17:44:53,UDP,32,Benign
172.17.194.203,10.229.176.172,2026-06-13 17:45:18,UDP,325,Benign
217.148.57.87,192.168.50.206,2026-06-13 17:45:37,TCP,391,Benign
10.79.8.111,172.17.194.203,2026-06-13 17:46:17,UDP,6499,Brute Force
192.168.227.110,203.208.196.203,2026-06-13 17:47:16,TCP,192,Benign
205.170.133.131,201.106.20.243,13/06/2026 17:47:55,ICMP,488,Benign
14.62.97.211,99.0.126.60,2026-06-13 17:48:27,TCP,1,Benign
192.168.111.211,205.83.231.207,2026-06-13 17:49:24,TCP,1,Benign
205.127.192.131,10.136.242.12,2026-06-13 17:49:32,ICMP,195,Benign
172.20.200.221,217.221.112.255,2026-06-13 17:49:59,ICMP,145,Benign
172.30.232.218,10.77.128.232,2026-06-13 17:50:06,ICMP,9059,Brute Force
10.54.240.29,192.8.129.140,2026-06-13 17:51:04,TCP,313,Benign
159.207.189.102,10.137.108.157,2026-06-13 17:51:41,ICMP,134,Benign
192.168.70.72,10.118.126.112,2026-06-13 17:52:34,UDP,108,Benign
101.154.242.38,192.168.238.53,2026-06-13 17:53:08,ICMP,1134,Brute Force
192.168.236.173,43.51.104.171,13/06/2026 17:53:51,UDP,37424,DoS
10.52.113.85,101.19.37.113,2026-06-13 17:54:40,ICMP,334,Benign
10.252.5.36,7.140.217.110,2026-06-13 17:54:49,UDP,498,Benign
172.19.31.186,172.24.139.21,2026-06-13 17:55:46,TCP,237,Benign
223.113.250.19,172.22.98.14,2026-06-13 17:56:14,ICMP,11,Benign
172.22.158.168,192.168.28.230,2026-06-13 17:57:07,ICMP,15493,DoS
218.226.58.191,185.238.117.99,2026-06-13 17:57:26,TCP,144,Benign
134.73.192.233,200.135.231.1,2026-06-13 17:58:02,TCP,4,Benign
61.102.74.194,179.180.237.173,2026-06-13 17:58:19,TCP,446,Benign
192.168.32.175,10.224.251.228,2026-06-13 17:58:41,ICMP,49418,DoS
192.168.139.220,192.168.35.8,13/06/2026 17:59:22,ICMP,34,Benign
192.168.227.71,104.180.88.194,2026-06-13 17:59:35,ICMP,401,Benign
172.27.243.15,192.66.201.83,2026-06-13 17:59:57,ICMP,348,Benign
172.18.125.100,172.29.2.38,2026-06-13 18:00:36,ICMP,45112,DoS
172.29.41.175,172.17.194.203,2026-06-13 18:01:22,UDP,63,Benign
10.123.8.223,10.66.250.203,2026-06-13 18:02:10,ICMP,115,Benign
10.192.167.24,130.243.244.63,2026-06-13 18:02:18,UDP,3,Benign
192.168.124.86,51.255.175.127,2026-06-13 18:02:48,TCP,378,Benign
51.250.38.54,192.168.201.189,2026-06-13 18:03:07,TCP,101,Benign
172.22.56.208,197.72.148.221,2026-06-13 18:03:22,TCP,15,Benign
10.117.209.153,81.180.160.66,13/06/2026 18:03:57,ICMP,479,Benign
192.168.148.79,172.27.206.30,2026-06-13 18:04:23,UDP,427,Benign
172.25.74.165,222.29.158.131,2026-06-13 18:04:31,ICMP,318,Benign
192.168.169.217,212.199.60.66,2026-06-13 18:05:04,TCP,4977,DoS
10.62.34.182,104.62.125.210,2026-06-13 18:05:11,TCP,471,Benign
10.17.48.232,204.209.170.35,2026-06-13 18:06:07,UDP,5311,Botnet
172.24.238.151,192.168.72.202,2026-06-13 18:06:18,UDP,50,Benign
10.95.65.176,52.98.14.137,2026-06-13 18:07:02,ICMP,320,Benign
172.31.94.217,146.33.14.214,2026-06-13 18:07:07,ICMP,318,Benign
192.168.242.1,192.168.87.191,2026-06-13 18:07:18,ICMP,99,Benign
192.168.248.29,210.71.159.34,13/06/2026 18:07:29,TCP,464,Benign
192.168.159.202,192.168.214.242,2026-06-13 18:08:10,UDP,372,Benign
10.115.112.215,172.30.35.132,2026-06-13 18:08:54,TCP,66,Benign
172.22.158.168,192.168.134.58,2026-06-13 18:09:18,TCP,31770,Brute Force
192.168.167.255,172.27.172.180,2026-06-13 18:09:42,ICMP,301,Benign
172.20.18.189,172.19.179.94,2026-06-13 18:10:29,UDP,23532,DoS
186.214.242.243,212.41.144.246,2026-06-13 18:10:46,TCP,403,Benign
10.51.181.4,120.103.85.123,2026-06-13 18:10:55,UDP,308,Benign
172.27.98.206,113.96.190.237,2026-06-13 18:11:44,UDP,169,Benign
192.168.135.40,10.174.53.80,2026-06-13 18:11:59,ICMP,115,Benign
192.168.216.180,172.22.161.10,13/06/2026 18:12:48,ICMP,193,Benign
10.23.118.75,10.65.88.110,2026-06-13 18:13:06,UDP,16,Benign
192.168.103.129,192.168.89.81,2026-06-13 18:13:46,TCP,500,Benign
192.168.71.254,192.168.8.132,2026-06-13 18:13:52,ICMP,90,Benign
192.168.14.134,172.21.72.184,2026-06-13 18:14:18,TCP,432,Benign
156.136.148.211,192.168.25.28,2026-06-13 18:14:39,UDP,43917,Port Scan
10.227.180.107,218.162.118.233,2026-06-13 18:15:34,UDP,30897,Brute Force
192.168.234.38,37.6.228.38,2026-06-13 18:15:54,ICMP,41842,DoS
10.62.34.182,172.25.99.68,2026-06-13 18:16:26,TCP,13562,DoS
10.225.250.204,172.23.241.104,2026-06-13 18:17:05,ICMP,126,Benign
10.231.97.65,178.249.43.85,13/06/2026 18:17:12,UDP,405,Benign
192.168.135.235,222.148.37.65,2026-06-13 18:17:26,UDP,9287,Brute Force
10.105.216.164,10.192.40.59,2026-06-13 18:18:25,UDP,405,Benign
10.168.199.91,190.228.135.84,2026-06-13 18:19:12,ICMP,385,Benign
172.31.94.217,192.168.187.213,2026-06-13 18:19:49,ICMP,356,Benign
192.168.152.251,10.162.8.180,2026-06-13 18:20:24,ICMP,472,Benign
192.168.161.251,172.27.168.87,2026-06-13 18:21:19,UDP,442,Benign
172.28.50.107,192.168.219.56,2026-06-13 18:21:39,ICMP,11302,Brute Force
172.29.239.130,172.27.151.11,2026-06-13 18:22:37,UDP,228,Benign
10.79.150.222,172.28.41.142,2026-06-13 18:23:15,UDP,231,Benign
172.28.110.74,142.82.165.255,13/06/2026 18:23:49,UDP,18892,Botnet
172.23.114.201,10.167.154.196,2026-06-13 18:24:18,UDP,462,Benign
172.25.104.221,24.65.247.221,2026-06-13 18:24:28,ICMP,41,Benign
192.168.227.71,192.168.3.4,2026-06-13 18:25:23,UDP,20,Benign
10.72.105.76,149.36.23.222,2026-06-13 18:26:02,UDP,155,Benign
10.211.156.60,192.168.146.136,2026-06-13 18:26:54,ICMP,49484,Brute Force
129.239.216.251,172.23.235.158,2026-06-13 18:27:33,UDP,422,Benign
192.168.78.44,122.207.192.52,2026-06-13 18:28:00,ICMP,43946,Brute Force
10.11.56.55,138.238.105.152,2026-06-13 18:28:05,TCP,444,Benign
172.27.255.72,192.168.43.225,2026-06-13 18:28:35,ICMP,31238,Brute Force
10.104.181.242,162.9.206.74,13/06/2026 18:29:01,UDP,46740,DoS
10.223.173.54,211.108.100.11,2026-06-13 18:29:32,TCP,25556,DoS
192.168.35.8,192.168.236.173,2026-06-13 18:29:45,UDP,415,Benign
172.29.14.178,192.168.231.207,2026-06-13 18:30:32,ICMP,27435,Port Scan
172.23.235.158,172.27.243.15,2026-06-13 18:31:25,ICMP,403,Benign
178.69.2.97,10.143.141.13,2026-06-13 18:31:32,ICMP,323,Benign
10.67.241.58,188.211.125.18,2026-06-13 18:32:28,TCP,26600,DoS
172.25.176.180,172.26.153.196,2026-06-13 18:32:37,ICMP,493,Benign
172.23.18.200,172.23.120.53,2026-06-13 18:33:10,ICMP,37235,Brute Force
192.168.109.187,192.168.185.65,2026-06-13 18:33:26,TCP,467,Benign
10.95.65.176,172.30.232.218,13/06/2026 18:33:55,UDP,30,Benign
172.21.206.19,172.17.198.40,2026-06-13 18:34:23,UDP,81,Benign
172.22.64.230,172.26.191.67,2026-06-13 18:34:35,UDP,490,Benign
10.70.220.44,192.168.214.213,2026-06-13 18:35:35,TCP,310,Benign
215.204.81.48,223.111.156.249,2026-06-13 18:36:16,ICMP,367,Benign
172.21.201.125,172.25.113.204,2026-06-13 18:37:04,UDP,33,Benign
10.213.74.220,141.83.198.19,2026-06-13 18:38:01,ICMP,451,Benign
172.23.209.45,207.123.154.185,2026-06-13 18:38:37,UDP,331,Benign
172.28.147.239,10.217.24.118,2026-06-13 18:39:11,UDP,128,Benign
10.113.207.192,192.168.40.68,2026-06-13 18:39:27,ICMP,292,Benign
10.66.250.203,172.24.125.228,13/06/2026 18:39:38,UDP,452,Benign
192.168.81.125,194.241.210.112,2026-06-13 18:40:23,ICMP,462,Benign
36.252.56.207,10.247.251.152,2026-06-13 18:40:41,UDP,6015,Brute Force
172.30.176.28,172.19.10.241,2026-06-13 18:41:34,UDP,14590,Brute Force
172.22.23.214,10.209.141.33,2026-06-13 18:42:11,UDP,176,Benign
172.26.211.231,172.17.202.62,2026-06-13 18:43:03,UDP,59,Benign
197.242.79.55,172.31.94.217,2026-06-13 18:43:53,UDP,31235,Brute Force
10.155.182.54,61.160.74.181,2026-06-13 18:44:02,UDP,72,Benign
192.168.37.160,10.54.123.122,2026-06-13 18:44:37,ICMP,52,Benign
10.67.241.58,10.205.101.120,2026-06-13 18:44:53,ICMP,140,Benign
10.130.211.115,192.168.95.36,13/06/2026 18:45:07,ICMP,35884,DoS
192.168.208.16,190.63.54.28,2026-06-13 18:45:25,ICMP,329,Benign
10.209.41.55,10.213.64.132,2026-06-13 18:46:12,UDP,27,Benign
192.168.219.56,110.126.33.137,2026-06-13 18:46:55,TCP,25552,Botnet
172.16.94.13,10.81.233.41,2026-06-13 18:47:15,UDP,13592,Brute Force
172.20.80.182,56.64.19.255,2026-06-13 18:48:03,TCP,409,Benign
10.216.139.45,131.239.83.32,2026-06-13 18:49:01,TCP,213,Benign
192.168.41.70,10.146.251.194,2026-06-13 18:49:38,ICMP,14573,DoS
172.19.214.84,172.19.230.46,2026-06-13 18:50:17,TCP,183,Benign
192.168.241.40,72.228.3.7,2026-06-13 18:50:42,TCP,200,Benign
